Channel 1,Channel 2,Channel 3
104,125,92
104,124,94
105,125,96
100,123,93
99,122,94
96,122,92
93,119,91
87,118,92
89,119,91
87,118,92
88,119,91
89,118,88
94,120,87
97,122,93
99,124,93
102,125,92
104,125,93
106,126,97
106,125,92
108,127,95
98,122,93
99,124,96
95,122,91
91,119,91
90,119,91
88,118,90
88,118,88
89,118,89
91,120,89
94,120,90
99,123,89
101,126,91
101,123,92
107,126,93
104,124,94
102,124,95
104,125,93
97,122,94
95,121,90
90,118,89
87,118,90
89,119,89
83,115,89
87,118,90
88,119,88
90,120,88
94,120,89
97,121,91
103,123,93
106,125,92
106,126,96
106,127,98
104,124,93
99,123,93
97,122,94
95,121,93
89,119,91
88,118,92
86,117,92
88,118,90
87,118,88
92,119,86
92,120,90
94,121,89
98,121,90
104,125,90
104,127,90
108,127,95
105,125,95
104,125,94
100,122,94
100,123,94
96,121,89
91,120,92
89,118,90
88,117,88
89,118,90
89,118,87
91,119,88
96,121,88
97,122,89
101,123,92
101,123,94
106,125,96
102,124,95
105,125,93
103,125,93
101,123,94
96,121,93
89,118,93
89,119,89
91,120,89
86,117,87
86,117,88
91,119,88
90,119,87
95,121,91
97,122,91
100,122,93
104,124,95
106,126,94
107,128,95
105,125,94
101,123,91
98,122,94
96,121,92
90,119,92
89,120,90
89,119,90
87,118,86
89,118,88
92,120,88
90,120,89
96,120,90
101,124,89
101,123,90
108,127,93
105,125,98
105,125,97
107,127,98
97,121,95
94,121,94
96,122,92
89,119,88
89,118,88
86,118,89
87,117,89
89,118,86
91,119,87
95,122,90
101,124,90
101,124,90
104,125,93
104,125,91
103,124,94
101,125,93
105,125,95
100,124,96
98,122,94
91,119,91
88,118,90
87,117,88
88,118,87
88,119,88
88,118,87
91,118,89
96,121,92
100,123,90
101,123,91
103,125,91
104,126,89
104,125,91
104,124,95
101,124,92
100,123,95
99,123,95
89,119,90
89,121,89
89,118,89
84,117,92
88,118,92
92,120,92
92,121,92
97,122,91
100,125,94
101,123,89
105,125,92
106,126,93
106,126,92
107,127,96
101,124,93
95,121,93
94,121,91
91,120,88
89,118,88
86,117,86
86,117,90
89,119,87
91,120,89
90,119,88
100,122,89
101,123,87
104,127,94
105,125,95
105,125,93
104,125,96
106,127,95
101,125,95
100,124,91
92,119,91
92,120,90
91,120,90
89,119,91
89,119,87
93,120,86
91,119,87
93,121,89
99,122,89
101,125,90
104,124,91
105,126,92
104,125,95
107,126,93
102,124,94
100,124,95
99,122,94
90,120,90
90,118,90
88,118,86
89,120,89
87,117,87
92,119,91
94,120,89
96,121,89
99,123,89
103,125,94
107,128,94
108,128,95
107,127,95
107,127,95
102,124,96
96,121,91
93,120,92
89,118,90
89,119,90
85,116,88
86,116,89
89,119,86
92,119,86
94,121,92
99,123,91
100,124,95
105,125,92
104,125,92
104,126,91
106,125,92
103,125,92
100,123,97
96,122,94
92,119,93
87,118,92
90,119,92
88,118,92
89,118,89
93,121,89
91,119,88
96,122,89
101,124,90
103,125,92
104,125,93
105,126,92
107,128,95
104,125,92
101,123,92
98,123,93
98,122,96
92,119,95
89,119,93
88,119,88
86,117,86
87,117,86
92,121,86
94,122,86
95,122,85
97,121,88
102,124,92
103,124,91
103,124,95
102,125,91
106,126,95
100,124,93
99,123,95
93,120,91
89,119,93
89,118,90
87,117,87
88,118,88
87,117,89
90,119,90
93,121,91
98,124,92
98,122,92
103,125,94
105,126,93
108,127,94
104,124,94
105,126,93
102,124,94
95,122,92
90,119,92
89,118,87
90,118,84
86,116,85
88,117,89
90,119,87
90,118,89
95,120,90
99,123,89
102,124,90
105,124,91
106,127,95
104,125,95
105,126,93
102,123,94
97,122,93
96,121,89
90,119,90
87,117,88
85,116,87
86,115,88
90,120,86
91,119,85
94,119,86
97,121,88
101,125,92
101,123,90
107,127,95
105,126,93
105,125,94
108,128,94
98,123,96
99,122,94
97,122,91
89,118,89
88,120,92
84,117,88
87,118,89
91,120,92
93,121,89
95,122,85
99,122,87
100,123,91
103,125,90
109,127,93
104,124,95
104,126,92
105,126,95
99,123,94
97,121,91
92,120,91
91,119,93
88,118,91
87,118,92
89,119,91
89,119,90
91,119,87
93,121,86
100,122,89
101,124,93
105,126,90
106,126,93
107,127,94
104,124,96
101,123,93
101,125,92
96,121,93
93,120,91
89,119,90
87,118,90
87,118,89
87,118,87
89,119,87
94,121,90
99,123,90
99,123,92
103,126,92
108,126,92
107,127,92
106,125,94
102,124,94
100,124,95
96,122,94
94,120,93
89,119,88
90,120,84
90,120,82
89,119,86
90,119,88
89,117,88
96,121,88
101,124,91
100,122,92
105,126,91
107,127,91
105,125,93
106,127,94
107,125,95
102,124,92
98,122,89
93,122,92
90,119,89
90,119,87
86,116,86
87,117,88
92,119,86
91,120,86
97,122,87
99,123,89
100,122,92
104,125,92
104,125,94
107,127,94
106,126,94
100,123,93
100,124,93
99,123,93
91,120,90
92,120,91
86,117,91
87,119,92
90,118,88
91,119,87
95,121,90
98,123,87
98,121,91
101,124,90
105,126,91
105,126,95
103,123,96
106,125,96
101,123,96
98,122,92
97,122,94
89,120,91
88,118,95
88,118,92
87,118,92
88,118,91
89,118,92
94,121,90
101,124,87
102,124,88
103,123,89
109,127,94
105,126,91
106,124,93
101,123,94
99,122,97
99,124,92
93,121,89
88,118,91
89,119,88
88,117,92
87,119,90
92,121,89
91,120,89
97,121,89
102,123,92
99,124,93
104,125,95
106,126,95
105,125,95
109,127,95
100,122,92
98,122,92
97,122,92
91,119,94
91,120,89
86,117,88
87,118,87
88,117,87
90,119,87
90,120,86
96,121,92
100,123,90
102,123,91
108,126,93
107,126,93
103,124,94
104,125,96
101,124,92
98,123,90
93,120,90
89,119,89
89,119,91
87,116,87
88,118,90
89,117,88
89,118,89
93,120,90
97,122,89
100,122,90
104,126,95
104,126,94
105,125,94
104,125,93
102,124,93
98,122,93
96,120,90
94,120,94
89,118,92
89,118,94
87,118,91
86,118,89
91,120,85
90,119,87
95,121,92
97,122,91
102,124,91
105,125,92
107,127,97
108,126,97
105,124,96
103,125,92
96,122,90
96,121,91
89,119,91
88,119,88
88,117,87
88,118,87
89,119,88
91,120,89
94,120,87
98,122,90
100,124,91
102,123,91
107,127,96
105,126,96
103,125,94
106,125,93
100,125,94
99,123,96
94,119,92
89,118,91
88,117,94
88,118,89
89,118,89
88,119,91
91,118,88
93,120,86
101,123,87
98,122,89
102,125,98
104,125,95
106,126,98
106,126,99
104,125,94
98,122,96
99,121,95
94,121,94
91,119,90
88,118,90
86,117,88
88,119,89
90,119,89
93,122,91
92,120,88
99,122,90
101,123,92
106,127,94
104,123,95
104,125,95
104,125,96
102,124,95
99,123,94
97,121,95
93,122,94
89,118,94
89,119,95
89,118,93
88,117,94
91,120,90
91,119,93
99,123,95
101,125,95
104,126,94
106,126,97
103,125,98
105,126,99
105,125,98
102,123,94
97,122,94
93,121,93
91,119,90
91,120,90
86,117,91
89,121,89
89,118,90
91,120,92
94,121,90
101,123,90
100,123,90
102,124,93
105,125,95
105,125,93
104,126,93
103,125,96
101,124,95
95,121,96
92,120,95
92,119,93
90,120,91
86,118,88
89,118,91
89,118,87
88,119,89
94,119,90
101,124,91
103,126,89
103,124,91
106,125,92
104,124,93
107,127,96
103,124,94
97,121,94
98,123,92
93,121,89
90,119,89
88,118,87
87,119,87
87,117,90
89,118,88
92,119,89
96,120,88
97,122,94
101,124,95
104,125,94
104,124,94
105,125,92
102,123,95
96,122,96
90,118,95
86,117,91
83,115,86
85,117,89
83,116,91
81,114,89
89,118,93
89,118,92
98,122,91
104,124,95
103,125,95
106,127,94
109,127,98
109,129,98
105,126,96
108,127,101
103,125,99
99,123,98
93,120,98
91,121,95
90,117,88
89,119,90
88,118,86
91,119,82
91,120,85
96,121,87
102,124,91
104,124,93
104,125,95
108,127,96
107,127,94
105,125,97
98,123,95
95,121,93
96,121,87
89,118,88
88,117,87
87,117,89
91,119,92
93,122,89
92,121,90
94,119,90
97,121,88
96,121,91
93,121,92
95,120,95
89,119,95
82,116,97
84,116,95
86,117,91
85,116,90
90,120,93
96,121,95
95,121,93
100,123,93
95,121,88
94,120,89
96,121,93
98,122,93
103,124,91
105,126,92
106,126,93
110,129,93
109,126,94
107,127,90
107,127,94
105,125,93
102,124,92
93,121,91
90,119,89
90,119,88
88,118,86
91,120,87
94,120,85
95,121,90
99,122,90
104,126,90
103,124,95
107,127,93
106,126,93
108,126,93
107,126,96
102,125,94
101,123,92
97,122,94
92,119,93
93,122,92
91,119,87
89,119,88
90,119,89
92,120,90
94,120,92
99,122,91
100,124,91
104,125,92
105,125,92
106,125,93
104,123,92
108,127,95
104,126,92
100,123,93
97,123,90
93,121,90
93,121,92
88,117,89
88,119,92
88,118,87
91,119,87
95,121,87
99,123,89
100,123,92
103,124,95
106,125,94
109,127,96
106,126,91
105,125,94
98,122,91
94,122,90
88,119,90
90,118,93
89,118,90
86,117,91
86,117,88
93,121,91
94,122,91
96,121,90
100,123,89
102,123,92
107,127,91
105,125,95
105,124,95
106,127,98
101,124,93
96,120,96
95,121,92
92,119,91
92,119,94
91,119,92
89,119,91
87,118,86
89,118,85
92,120,86
95,122,89
93,120,89
95,122,92
99,124,96
100,123,95
97,121,98
102,124,95
102,123,95
101,124,92
94,120,91
95,122,90
95,122,91
93,120,88
90,118,87
91,119,87
90,118,88
93,121,92
103,126,92
103,124,94
103,124,93
109,129,95
106,125,95
104,124,96
105,125,97
101,124,95
98,123,93
90,118,93
88,117,88
86,116,87
79,114,90
83,116,86
87,117,87
85,116,84
92,119,91
99,122,94
107,126,90
111,128,94
108,125,95
107,126,94
107,127,95
101,125,98
100,123,99
98,123,94
89,119,89
91,120,92
90,119,93
89,118,89
86,117,88
92,120,88
92,120,87
96,119,89
100,124,91
103,124,92
106,126,95
104,125,95
106,126,94
105,125,92
103,125,94
95,120,93
95,121,95
93,120,92
92,121,89
85,117,88
84,116,89
90,118,89
89,119,84
95,121,88
100,123,95
100,122,97
105,125,98
104,125,101
103,124,102
105,127,95
104,125,95
96,123,92
97,122,95
88,118,88
89,120,89
88,117,85
87,117,81
89,118,82
92,120,87
91,120,90
96,120,91
98,121,93
101,123,96
105,127,92
104,125,93
107,127,92
106,126,92
100,123,91
96,122,92
94,120,91
90,117,92
89,119,93
91,119,91
90,119,92
91,120,95
92,121,98
93,120,97
100,123,97
97,121,92
100,123,87
107,127,90
106,127,93
104,125,90
103,124,93
99,122,92
99,123,95
95,122,88
92,120,92
87,118,87
85,117,89
89,119,89
91,120,90
90,119,90
93,121,90
97,121,94
97,121,92
102,124,92
108,125,95
107,125,97
103,125,94
101,123,92
98,121,93
96,121,93
88,119,91
88,118,89
90,120,87
85,117,90
89,119,90
89,119,88
94,122,90
94,120,89
100,124,90
101,125,93
101,123,95
104,125,99
107,126,97
103,124,94
98,123,96
98,123,96
97,122,95
90,119,92
86,117,91
84,115,91
82,113,91
84,117,89
88,118,89
91,120,91
95,122,88
101,124,92
105,127,88
107,127,90
102,124,97
103,123,96
104,124,98
102,125,96
96,121,94
93,121,94
89,118,89
87,118,88
86,116,87
87,117,88
91,120,89
90,120,90
92,121,93
99,123,96
98,121,97
103,123,99
103,125,102
105,127,107
104,126,104
103,127,104
99,124,102
93,121,96
88,117,88
89,120,84
86,118,80
87,118,87
88,118,83
90,117,84
92,119,90
96,121,95
99,123,97
107,126,96
108,126,97
111,128,85
111,129,88
107,128,92
96,121,90
96,122,93
95,121,87
88,118,87
88,117,86
89,118,88
85,116,88
88,117,87
93,120,90
94,121,91
95,122,92
98,121,91
104,125,90
107,128,93
105,124,93
102,125,94
106,127,94
98,123,91
98,122,92
97,120,94
90,121,90
89,118,88
85,118,90
89,120,89
91,120,85
90,119,87
97,122,90
98,122,91
98,123,91
102,123,92
104,125,97
105,125,95
105,127,95
104,124,93
100,123,95
98,123,95
89,117,91
88,119,88
87,118,89
85,116,86
85,117,88
89,118,89
92,120,93
97,123,92
103,125,93
103,124,92
107,126,95
107,126,98
107,127,98
104,125,97
103,125,99
100,123,96
98,123,93
89,119,91
89,118,91
89,119,92
89,117,88
87,119,91
91,120,91
96,120,89
96,121,90
101,123,92
99,124,94
107,128,96
105,125,95
105,125,95
107,126,98
102,125,94
96,122,93
96,120,92
91,119,90
89,119,90
87,118,89
90,120,90
91,120,88
90,119,88
93,120,94
100,124,96
101,125,97
102,123,92
104,125,95
106,124,92
103,125,94
103,125,96
97,122,92
96,121,91
91,121,92
88,118,88
89,120,87
86,118,90
85,118,89
89,118,91
89,119,91
94,121,87
100,123,88
99,121,93
104,125,92
105,125,97
104,123,96
103,124,96
100,124,92
96,121,91
97,121,91
90,119,92
86,116,88
87,119,90
85,116,90
87,116,88
89,119,83
94,121,89
98,121,89
99,125,91
103,124,92
106,126,96
102,123,94
104,125,89
105,125,92
98,122,88
97,121,93
93,120,91
91,119,89
89,119,89
86,118,86
87,117,90
89,118,87
89,118,85
93,121,86
100,123,89
100,123,90
104,126,89
103,124,97
105,124,94
103,126,95
106,125,94
99,122,94
99,123,89
94,122,89
89,117,90
91,121,90
85,116,89
89,120,89
89,118,91
90,119,88
95,120,88
98,121,91
104,125,89
102,123,93
106,125,94
104,124,93
106,127,96
97,122,92
94,121,96
94,120,94
91,119,95
88,119,93
84,116,91
87,118,87
88,117,89
92,119,89
93,120,89
95,122,89
100,122,90
103,125,92
103,125,96
104,124,92
104,126,95
105,125,95
98,123,95
95,121,90
92,120,91
87,118,89
89,118,89
83,115,89
85,117,86
87,118,84
88,117,88
91,119,88
102,125,93
103,124,93
104,125,93
110,128,96
109,126,93
102,124,95
98,122,96
95,121,98
96,121,95
91,119,90
89,119,93
88,119,92
86,117,94
85,117,96
89,119,93
91,118,92
93,121,92
98,122,94
99,123,95
102,123,92
104,125,97
106,127,93
107,126,90
101,123,90
96,121,88
96,121,85
88,117,88
87,118,88
85,117,88
88,118,90
88,117,92
93,120,90
92,121,92
99,123,94
96,122,93
97,121,94
102,124,95
105,125,98
104,125,97
104,127,98
100,123,96
96,121,96
96,122,96
94,120,92
88,119,90
89,118,84
86,117,85
87,118,87
86,117,89
90,118,91
97,122,89
99,123,94
99,124,95
103,125,93
101,124,94
98,121,92
97,122,94
93,120,91
94,121,93
88,119,91
89,119,91
90,119,91
88,119,91
90,120,91
90,118,85
91,120,89
98,122,91
97,122,89
101,123,92
101,123,93
101,124,95
104,125,94
104,126,99
100,123,97
96,122,95
89,119,93
85,116,91
84,116,90
83,116,90
82,115,93
85,118,91
88,119,90
92,119,92
100,123,88
99,124,91
102,124,93
107,126,96
106,125,97
101,123,96
107,126,100
102,124,96
103,125,97
97,122,91
92,120,92
90,118,93
88,119,93
88,118,90
93,121,89
93,121,90
97,121,90
101,123,89
101,123,93
105,126,95
105,124,99
106,128,102
105,127,100
102,123,98
99,123,97
97,122,96
92,119,94
90,119,94
89,119,93
87,118,88
88,119,90
89,119,93
93,121,94
95,121,90
98,121,93
102,124,96
105,126,95
106,126,95
105,126,98
104,126,98
101,124,101
97,122,100
100,123,94
93,121,94
91,122,95
89,119,90
86,117,88
86,118,91
87,118,93
95,121,91
98,122,93
102,123,92
101,122,94
107,127,94
104,124,98
103,124,94
102,125,94
98,123,97
93,121,92
93,121,91
88,118,90
89,119,89
88,118,90
87,117,89
92,121,94
91,118,92
94,121,91
100,122,90
99,123,90
100,123,90
106,126,94
104,124,94
105,125,94
102,124,99
97,123,100
96,120,98
88,118,101
85,116,101
87,118,93
85,115,88
88,117,84
91,120,84
91,120,87
96,121,88
99,123,88
101,124,90
104,124,94
105,126,93
107,126,96
104,124,93
103,125,92
103,125,94
102,125,94
97,122,90
92,120,91
86,116,89
83,115,92
85,116,93
89,119,91
93,120,93
95,121,89
98,121,93
99,123,93
105,127,96
104,125,97
104,125,97
102,123,96
103,125,94
99,123,96
91,119,93
89,119,90
87,118,92
87,119,92
90,118,89
91,119,88
93,120,88
94,120,90
98,124,93
100,123,95
104,125,99
104,126,99
102,123,98
104,125,99
103,125,100
98,123,99
94,121,97
90,120,94
89,119,90
89,118,84
85,117,86
87,118,91
86,118,85
91,119,86
95,122,91
98,122,89
102,123,92
104,125,91
106,125,92
103,125,96
107,126,97
101,124,94
97,122,93
99,122,93
89,118,94
90,120,96
88,119,94
85,116,92
85,117,91
90,118,90
94,120,91
95,120,91
100,122,94
101,124,87
106,125,91
104,123,93
103,125,95
102,125,95
100,124,94
95,121,94
91,120,94
89,117,94
87,118,93
86,117,91
85,117,92
88,118,90
92,120,90
91,119,88
100,123,90
99,123,93
105,127,94
108,127,96
105,125,95
106,126,95
106,127,97
102,124,92
96,121,92
89,118,94
86,118,88
88,118,87
85,118,88
87,117,87
91,119,92
94,120,91
104,126,92
107,126,97
107,126,99
112,127,100
108,126,104
113,130,100
105,125,97
99,123,91
95,122,91
93,120,94
88,118,90
86,116,85
86,117,83
85,117,84
85,117,81
87,118,83
91,119,84
96,121,87
100,123,90
100,124,91
103,125,95
101,123,97
107,127,92
105,126,97
98,122,93
93,121,95
95,121,94
93,120,91
91,120,94
84,117,90
85,116,94
87,117,93
90,118,95
93,120,91
99,121,92
98,122,96
104,126,95
105,126,91
107,127,94
105,124,96
101,124,97
99,123,91
94,121,89
91,118,85
89,118,88
89,119,92
88,119,89
89,119,90
92,120,87
92,120,88
95,122,88
99,122,92
101,124,94
105,125,98
105,125,99
106,128,100
106,126,99
102,123,95
101,124,96
92,119,94
90,119,89
91,120,87
87,118,86
86,116,88
87,118,89
91,120,86
94,120,86
98,123,94
100,123,93
101,123,91
107,127,96
106,127,97
103,125,97
107,127,96
99,124,94
97,121,93
93,121,93
89,119,93
91,120,92
85,116,92
89,119,90
90,119,89
92,119,88
94,120,88
100,123,90
102,124,94
103,123,96
108,127,97
104,125,96
104,124,98
104,125,98
99,124,98
97,121,96
93,121,92
90,118,89
88,118,90
89,119,90
87,118,93
90,121,92
94,120,92
98,121,93
98,122,93
102,124,95
107,126,95
105,126,97
106,125,97
105,125,98
102,124,97
101,124,97
96,121,93
92,120,92
91,119,93
88,119,92
88,119,89
91,119,93
93,121,93
92,121,91
97,122,96
100,123,95
105,125,99
106,125,99
107,127,98
106,128,99
108,128,102
103,126,100
99,122,94
95,123,93
93,119,92
89,119,93
89,119,91
89,121,93
91,119,87
93,122,92
97,122,92
103,125,94
101,123,95
107,127,98
105,126,95
105,127,98
107,127,98
106,127,97
101,123,96
99,123,97
92,119,94
91,119,92
90,118,90
91,119,92
89,119,92
94,121,93
94,120,91
97,123,94
102,124,93
102,124,94
107,127,96
107,127,96
106,125,99
107,127,95
103,124,97
98,122,97
99,122,95
91,119,94
89,119,93
89,119,89
87,118,88
91,120,90
93,121,92
95,121,92
99,122,93
102,125,96
105,126,96
105,125,98
108,126,100
103,125,98
104,124,98
101,125,95
97,122,94
97,122,96
93,121,92
90,119,89
84,117,92
88,117,93
86,117,90
87,118,94
92,119,94
103,125,98
102,123,97
106,126,94
109,127,91
107,127,95
110,128,93
107,126,95
103,124,101
99,123,99
92,120,100
89,117,103
88,118,100
86,118,99
91,120,103
96,120,98
101,124,89
101,123,78
99,122,80
103,124,91
107,127,94
107,127,102
109,128,107
106,126,106
99,124,103
98,121,97
97,123,87
90,120,78
88,118,80
84,116,86
84,117,90
86,116,90
87,119,86
91,119,88
93,121,89
102,123,90
116,131,91
116,131,96
104,127,97
99,122,96
100,122,97
94,121,94
91,119,94
89,118,92
84,117,90
84,117,90
84,117,90
92,120,92
99,123,92
85,117,92
91,119,95
98,121,93
98,123,95
103,126,98
100,124,99
105,126,100
104,125,98
96,122,100
91,120,97
95,121,98
90,120,96
87,119,95
86,118,95
84,116,93
86,116,92
89,118,90
87,116,92
93,119,92
95,120,93
96,122,93
102,124,96
106,126,99
104,125,98
104,127,99
98,121,100
95,122,98
93,120,94
87,117,93
87,117,95
82,115,93
85,116,93
86,118,91
86,117,93
88,119,91
96,123,93
96,120,96
99,123,97
102,124,99
101,123,97
102,123,98
102,125,97
96,121,94
95,121,98
90,118,94
87,118,94
86,117,91
85,118,94
86,119,91
87,118,93
90,119,94
92,120,96
105,126,98
109,128,100
115,129,103
117,134,109
116,130,110
109,125,105
106,125,103
97,121,99
85,116,90
84,116,86
83,117,91
82,114,97
87,118,95
86,116,94
90,119,95
89,118,91
93,121,86
85,116,90
89,118,90
99,122,91
108,127,94
104,126,94
104,123,97
101,122,97
96,121,93
98,123,86
91,118,85
90,120,90
86,118,88
85,117,88
81,115,89
84,116,91
89,119,89
93,120,91
94,120,93
98,121,93
101,124,95
101,124,97
104,125,96
100,124,94
96,121,95
96,122,95
90,119,92
86,117,94
89,119,93
87,118,90
87,119,89
91,119,88
88,118,91
91,120,91
97,122,92
97,122,93
101,125,93
102,123,93
102,123,95
104,125,96
101,123,95
98,121,96
91,120,97
87,117,96
87,117,90
84,117,92
91,120,90
89,117,87
93,119,87
96,121,90
97,121,89
99,123,89
100,123,94
100,123,92
102,124,96
101,123,97
104,125,95
95,122,93
92,119,92
90,119,92
84,115,92
81,115,91
85,116,92
86,116,91
89,119,91
95,121,91
95,122,93
104,126,95
106,127,91
108,125,94
109,129,94
106,126,93
105,125,92
104,126,97
94,120,94
93,121,96
88,116,91
84,116,93
85,117,92
86,118,89
85,117,91
90,118,90
93,120,89
96,121,90
101,123,90
105,125,93
109,127,94
108,127,95
103,124,94
102,125,97
96,121,95
91,119,95
89,118,94
83,115,95
84,117,95
85,117,94
84,117,91
86,117,93
93,120,90
95,122,90
98,122,91
103,124,89
108,127,94
111,128,96
106,125,98
105,127,96
104,126,93
95,122,97
93,120,98
92,120,96
85,118,92
81,114,95
81,114,92
85,117,91
87,119,90
92,119,90
99,124,92
102,125,91
106,125,90
105,125,95
106,125,94
107,127,94
103,125,94
100,123,95
97,122,96
89,118,95
90,119,96
85,117,88
85,116,87
84,115,87
87,117,88
92,120,87
95,121,87
101,124,86
105,124,89
107,125,88
109,128,92
107,128,94
107,128,94
101,122,92
99,124,94
92,120,92
92,120,95
83,115,92
84,116,92
82,115,91
83,115,90
89,118,92
93,120,92
98,123,93
102,124,89
104,123,91
105,125,95
108,125,95
104,125,96
102,124,94
100,123,94
97,122,94
91,120,92
87,117,92
83,116,94
84,115,92
84,117,89
86,117,86
86,117,89
92,121,90
98,123,91
103,124,94
103,125,94
106,127,93
108,127,95
105,126,95
104,124,100
100,123,96
89,119,97
90,118,98
83,116,89
85,118,91
85,116,93
90,119,98
94,122,97
97,121,96
98,124,95
99,122,91
101,124,89
98,122,95
103,124,99
107,127,101
106,126,98
101,123,93
96,122,88
90,120,82
84,116,86
77,112,89
78,114,96
82,115,98
84,117,98
97,121,91
121,133,85
132,119,90
161,134,96
181,142,102
169,137,112
138,123,118
117,130,118
116,131,109
105,125,93
86,117,77
61,106,80
57,105,94
63,106,107
59,107,116
72,109,120
106,125,119
142,124,107
166,137,94
191,147,85
177,142,89
155,132,83
125,135,74
122,133,70
128,125,77
92,119,86
70,109,103
64,105,116
68,109,115
51,100,117
58,104,109
67,108,94
74,111,97
73,112,93
69,108,88
74,111,101
79,114,124
88,117,133
96,120,141
98,122,130
97,123,134
100,123,118
97,123,89
105,125,70
118,133,53
114,128,65
87,119,79
89,118,89
100,123,102
117,133,103
109,129,110
113,129,110
97,120,95
85,117,87
92,119,69
97,122,68
109,128,82
114,129,90
102,125,103
95,119,106
94,122,103
97,122,91
96,121,66
87,119,72
78,112,88
85,117,87
84,117,90
94,121,99
110,127,85
